row,checkpoint,predictions,score,source_log
SIM_s392005,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\SIM_s392005\final_ssdg.pth,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\SIM_s392005\prediction\predictions.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\SIM_s392005\score.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\SIM_s392005\logs.jsonl
EG_s392005,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\EG_s392005\final_ssdg.pth,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\EG_s392005\prediction\predictions.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\EG_s392005\score.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\EG_s392005\logs.jsonl
TR_EG_s392005,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\TR_EG_s392005\final_ssdg.pth,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\TR_EG_s392005\prediction\predictions.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\TR_EG_s392005\score.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\TR_EG_s392005\logs.jsonl
XT_DANN_s392005,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\XT_DANN_s392005\final_ssdg.pth,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\XT_DANN_s392005\prediction\predictions.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\XT_DANN_s392005\score.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\XT_DANN_s392005\logs.jsonl
DRIC_s392005,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\DRIC_s392005\final_ssdg.pth,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\DRIC_s392005\prediction\predictions.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\DRIC_s392005\score.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\DRIC_s392005\logs.jsonl
R0-00_s392005,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\R0-00_s392005\final_ssdg.pth,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\R0-00_s392005\prediction\predictions.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\R0-00_s392005\score.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\R0-00_s392005\logs.jsonl
R0-01_s392005,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\R0-01_s392005\final_ssdg.pth,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\R0-01_s392005\prediction\predictions.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\R0-01_s392005\score.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\R0-01_s392005\logs.jsonl
R0-10_s392005,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\R0-10_s392005\final_ssdg.pth,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\R0-10_s392005\prediction\predictions.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\R0-10_s392005\score.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\R0-10_s392005\logs.jsonl
R0-11_s392005,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\R0-11_s392005\final_ssdg.pth,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\R0-11_s392005\prediction\predictions.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\R0-11_s392005\score.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\R0-11_s392005\logs.jsonl
ADV0-0_s392005,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\ADV0-0_s392005\final_ssdg.pth,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\ADV0-0_s392005\prediction\predictions.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\ADV0-0_s392005\score.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\ADV0-0_s392005\logs.jsonl
ADV0-1_s392005,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\ADV0-1_s392005\final_ssdg.pth,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\ADV0-1_s392005\prediction\predictions.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\ADV0-1_s392005\score.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\ADV0-1_s392005\logs.jsonl
SIM_s392006,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\SIM_s392006\final_ssdg.pth,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\SIM_s392006\prediction\predictions.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\SIM_s392006\score.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\SIM_s392006\logs.jsonl
EG_s392006,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\EG_s392006\final_ssdg.pth,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\EG_s392006\prediction\predictions.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\EG_s392006\score.json,E:\type10-7\local_artifacts\response_matrix_eval_20260916_r1\EG_s392006\logs.jsonl
